Federal Office of Meteorology and Climatology, MeteoSwiss
Operation Center 1
Postfach 257
8058 Zürich-Flughafen

stn yyyyMMddHHmm

stn Station abbreviation
y   Year
M   Month
d   Day
H   Hour
m   Minute

Times in UTC:            0040 UTC = 02:40 Summer time
                                  = 01:40 Winter time

Observation interval for hourly values, unless otherwise indicated in the parameter descrip-tion: HH  = (HH-1):01 - HH:00
Example: 13 = observation period 12:01 to 13:00 

Missing values are marked with '-'

Quality information: The key to quality information can be found under: https://gate.meteoswiss.ch/idaweb/text/datenqualitaet_legende_de.pdf

 



Stations
--------
stn       Name                                 Parameter        Data source                                        Longitude/Latitude       Coordinates [km] Elevation [m]
ANT       Andermatt                            pva200m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            ets150m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            nto000m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            gre000m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            prestam0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            tre200mx         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            tre200mn         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            tre200m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            tre005mn         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            hns000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            rre150m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            ure200mn         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            ure200m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            hto000m0         WSL-Institut für Schnee- und Lawinenforschung SLF  8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            su2000m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            sremaxmv         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            fkl010m0         MeteoSchweiz                                       8°35'/46°38'             687444/165044    1434
ANT       Andermatt                            tso010m0         unknown                                            8°35'/46°38'             687444/165044    1434
RAG       Bad Ragaz                            pva200m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            ets150m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            nto000m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            gre000m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            prestam0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            tre200mx         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            tre200mn         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            tre200m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            tre005mn         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            hns000m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            rre150m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            ure200mn         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            ure200m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            hto000m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            su2000m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            sremaxmv         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            fkl010m0         MeteoSchweiz                                       9°30'/47°01'             756910/209350    496
RAG       Bad Ragaz                            tso010m0         unknown                                            9°30'/47°01'             756910/209350    496
BAS       Basel / Binningen                    pva200m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    ets150m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    nto000m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    gre000m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    prestam0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    tre200mx         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    tre200mn         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    tre200m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    tre005mn         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    hns000m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    rre150m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    ure200mn         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    ure200m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    hto000m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    su2000m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    sremaxmv         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    fkl010m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
BAS       Basel / Binningen                    tso010m0         MeteoSchweiz                                       7°35'/47°32'             610908/265611    316
CHD       Château-d'Oex                        pva200m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        ets150m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        nto000m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        gre000m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        prestam0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        tre200mx         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        tre200mn         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        tre200m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        tre005mn         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        hns000m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        rre150m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        ure200mn         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        ure200m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        hto000m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        su2000m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        sremaxmv         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        fkl010m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
CHD       Château-d'Oex                        tso010m0         MeteoSchweiz                                       7°08'/46°29'             577040/147654    1028
GSB       Col du Grand St-Bernard              pva200m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              ets150m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              nto000m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              gre000m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              prestam0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              tre200mx         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              tre200mn         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              tre200m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              tre005mn         unknown                                            7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              hns000m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              rre150m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              ure200mn         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              ure200m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              hto000m0         unknown                                            7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              su2000m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              sremaxmv         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              fkl010m0         MeteoSchweiz                                       7°10'/45°52'             579192/79753     2472
GSB       Col du Grand St-Bernard              tso010m0         unknown                                            7°10'/45°52'             579192/79753     2472
DAV       Davos                                pva200m0         MeteoSchweiz                                       9°51'/46°49'             783518/187458    1594
